ref_id,Lat,Lon
382519,44.020216,-116.940935
382520,45.357248,-122.587605
382521,45.499926,-122.836358
382522,45.5578072,-122.6616142
382523,45.5428235,-122.6694497
382524,45.3764055,-122.7574315
382525,45.5329732,-122.852211
382526,45.4219916,-122.5591762
382527,45.5319302,-122.6369465
382529,44.603541,-123.253539
382530,44.951877,-123.033357
382531,45.318398,-118.105077
382532,44.5365119,-122.9070339
382534,45.422829,-122.592364
382535,46.188798,-123.818235
382536,45.517168,-123.090251
382537,45.2020382,-123.1665824
382538,45.4979208,-122.4178996
382540,45.536786,-122.658275
382543,45.497373,-122.420759
382544,45.8460056,-119.3127682
382545,45.4565145,-123.8547261
382546,45.36755,-122.848157
382547,45.532932,-122.545904
382548,45.307406,-122.948075
382549,45.381328,-122.744526
382550,45.545944,-122.908941
382551,44.268505,-121.18617
382552,42.422063,-123.349815
382553,45.3874884,-122.6417852
382554,45.6442692,-118.6858192
382555,45.8641106,-122.8203447
382556,44.9426555,-123.056069
382557,42.2480775,-121.7860608
382558,45.2009423,-123.1665384
383510,44.6272183,-124.0613814
390006,40.9678905,-76.6050616
390035,40.4384996,-75.3489542
390046,39.9295931,-76.6921797
390049,40.608805,-75.393333
390073,40.5186809,-78.3947359
390079,41.9789631,-76.515499
390100,40.062165,-76.3518689
390119,41.411074,-75.650908
390123,40.2430113,-75.6139864
39012F,40.4460484,-79.9612433
390142,40.0368315,-75.1444505
390164,40.441939,-79.9605179
390256,40.2859239,-76.6502468
392501,39.957445,-75.206715
392502,39.9168957,-75.3306254
392503,40.448319,-79.935253
392505,40.579965,-75.520728
392506,40.1550579,-75.122263
392507,39.9590317,-75.151926
392508,39.8526124,-75.3826921
392509,40.0438608,-75.143644
392511,40.654973,-75.419447
392512,0,0
392513,39.9049477,-75.2377255
392515,40.1422496,-75.3122198
392516,40.036506,-75.236019
392517,40.709604,-75.277021
392518,0,0
392520,40.3014581,-79.5389289
392521,39.954198,-75.206163
392522,40.02942,-75.608229
392523,41.9707206,-78.6207151
392524,40.9350871,-75.9763239
392528,42.1184264,-80.0825045
392530,40.0089451,-75.1730303
392531,39.949128,-75.15099
392532,40.33799,-79.806931
392533,40.0383116,-75.0912491
392534,40.2375722,-76.9188757
392535,40.563217,-79.765698
392536,39.935484,-75.234259
392537,41.643064,-80.2272264
392538,39.9572391,-75.1995344
392539,40.002778,-75.271111
392540,39.9750877,-75.179366
392541,41.35331,-79.716386
392542,40.458015,-79.942789
392543,42.138396,-80.081362
392544,40.34959,-80.02272
392545,40.315138,-75.124512
392546,41.2373391,-80.4641377
392547,40.997191,-75.1829805
392548,40.012694,-75.183778
392549,40.34667,-75.963388
392551,39.9603123,-75.2837441
392552,41.009004,-80.3494611
392553,39.9009333,-79.737687
392554,40.808716,-79.5604253
392555,40.053885,-75.0900116
392556,39.9290714,-75.1471959
392557,40.333494,-76.418073
392559,40.4377362,-79.9853444
392560,40.0049048,-75.2179507
392561,40.3218512,-79.3929883
392562,40.2161392,-75.5409858
392563,40.4459,-79.761826
392565,40.1378499,-79.8981035
392567,40.4050101,-80.0383959
392568,42.025158,-97.6708649
392569,40.0183319,-75.0984337
392572,40.184454,-75.0807398
392573,40.3419583,-79.9664026
392574,40.319642,-79.611053
392575,40.018826,-75.321154
392576,40.292292,-79.881715
392577,40.0797918,-75.0313037
392578,40.8737672,-80.2640427
392579,0,0
392580,41.923682,-79.652357
392581,40.53868,-80.023049
392582,41.5767552,-75.2587871
392584,40.800689,-75.613572
392586,0,0
392587,40.329199,-75.893634
392588,40.147141,-79.533883
392590,40.1239931,-79.554082
392591,39.9705754,-75.1499437
392592,40.4550217,-79.9455981
392594,40.278283,-76.812192
392595,40.4041389,-80.5155949
392597,40.1783304,-80.2359292
392598,40.618916,-77.5638953
392600,41.322316,-74.8023882
392601,39.990523,-75.103947
392602,41.7514389,-77.2976301
392603,40.642645,-75.484602
392604,40.1633344,-76.609034
392605,40.0089451,-75.1730303
392606,41.004762,-75.161822
392609,40.0379488,-76.275703
392610,40.4377513,-79.9644686
392612,40.0263345,-78.4315764
392613,40.7987005,-76.4159614
392614,40.162109,-75.133066
392616,40.2224867,-74.9151741
392617,40.344623,-75.303571
392618,40.0360113,-75.064953
392619,40.685829,-75.255146
392620,40.8355608,-75.7075959
392621,41.3353124,-75.7864866
392622,40.772643,-80.372111
392623,41.1578377,-80.0886703
392626,40.0128418,-79.8705466
392627,40.191856,-77.193376
392628,40.82456,-76.843867
392629,39.9979147,-75.1654381
392630,40.042598,-75.3584
392631,39.821722,-75.88899
392632,40.4586216,-79.8184684
392633,40.5104712,-78.4020579
392634,40.200508,-77.182867
392635,40.081737,-75.168997
392636,40.687508,-80.060973
392637,39.8967425,-79.9744992
392638,40.8475351,-75.2840818
392639,40.494134,-80.060205
392640,40.124151,-75.335539
392641,39.89577,-80.1474122
392642,40.6843677,-80.0990382
392644,40.1871969,-74.8777216
392646,41.2433464,-80.4525957
392647,40.782101,-77.801356
392648,39.9375911,-77.6611022
392649,39.8898561,-75.3540592
392650,40.554416,-76.955614
392651,40.1686177,-79.8591853
392653,40.288044,-76.898667
392656,40.4931808,-78.0128209
392657,40.630763,-79.578262
392658,0,0
392659,40.3197239,-76.568305
392660,41.1959977,-79.3925094
392661,40.119722,-75.014024
392662,40.405507,-79.914409
392663,39.944183,-75.171728
392664,40.0547316,-75.156974
392665,39.9594949,-75.2343155
392666,41.843272,-79.154769
392667,40.3172634,-75.1437378
392669,40.5108329,-79.9464599
392670,41.1949029,-76.01203
392671,40.2504711,-75.2695327
392672,40.326804,-76.882311
392674,40.3714726,-79.8283838
392676,40.5409696,-79.8188703
392677,40.8584467,-79.897102
392678,41.1297152,-77.4361405
392680,40.4647536,-79.8528167
392681,40.961191,-78.997191
392682,40.0877595,-75.0936913
392683,40.6021411,-79.1619615
392684,41.2621292,-76.9500304
392685,40.517408,-75.7752129
392686,40.474548,-78.745238
392687,40.2699892,-78.8465987
392688,40.9910595,-76.0020809
392689,41.055962,-76.235125
392690,41.4272224,-75.6499025
392691,40.214058,-76.9994789
392692,40.1937131,-80.238265
392694,39.9576659,-75.1625353
392695,40.2782157,-80.1730161
392696,40.672039,-75.383788
392697,40.417079,-79.987535
392698,40.427638,-79.786682
392699,40.465644,-79.953962
392700,40.3465766,-79.867855
392701,39.7525812,-77.5663072
392702,39.9482775,-75.1562076
392704,41.034384,-78.4505779
392705,41.152986,-75.390896
392706,40.2203984,-76.1303286
392707,40.2440361,-75.6094127
392708,40.8028293,-75.95021
392710,40.2746489,-79.8827691
392711,40.560895,-75.480409
392713,41.2122718,-79.3792413
392714,40.0583758,-75.043557
392715,40.9985227,-80.3471043
392716,40.1720624,-80.2481573
392717,40.2987897,-80.175986
392718,39.9564491,-75.1961361
392719,40.3512157,-79.8207615
392720,40.560366,-80.272002
392721,40.6466209,-80.2332829
392723,41.4198027,-75.6324112
392724,41.568498,-75.502861
392725,41.5474657,-75.9182028
392726,41.369479,-75.737405
392727,40.4039849,-80.0398672
392728,40.827623,-76.845693
392729,41.4445004,-75.6735024
392731,39.9837803,-76.7819406
392732,40.7073641,-80.3282364
392733,40.7776522,-80.3898061
392734,40.403319,-79.6000835
392735,40.1153622,-74.8975194
392736,40.1880047,-74.8813056
392738,40.2895226,-78.8548957
392739,39.910905,-75.433846
392740,40.6594147,-78.7094515
392741,39.9434225,-77.6389271
392742,40.0719855,-74.9650983
392743,40.26615,-75.135713
392745,40.0670207,-76.3533833
392746,41.1158441,-78.7487522
392747,40.901876,-78.232017
392748,40.4466468,-79.8937087
392749,39.9576955,-75.1451095
392750,0,0
392751,40.4575899,-79.941479
392752,40.435479,-79.7807009
392753,39.935958,-75.1677909
392754,40.4890037,-78.7043777
392755,40.259306,-76.920371
392756,39.9575839,-75.1442488
392757,40.0199486,-79.0745201
392758,39.8076578,-79.025949
392759,40.4656244,-80.0656106
392760,40.3030146,-78.9146718
392763,40.9782439,-76.891793
392764,40.1388662,-75.1187791
392765,41.4256027,-78.5760763
392766,40.0490542,-75.0681842
392768,40.62196,-79.7232594
392769,40.456532,-80.002592
392770,40.1032099,-75.2013331
392771,40.1975167,-75.0742529
392772,40.4575899,-79.941479
392773,40.0719855,-74.9650983
392776,40.7711818,-76.2368094
392777,39.9133565,-75.2328978
392778,40.0069808,-79.0764184
392779,40.5041769,-80.2092813
393302,40.4621606,-79.9444526
393303,39.9488219,-75.192923
393307,40.0076627,-75.1273323
393505,39.7435921,-77.0976781
393515,41.7832279,-76.4456897
393518,42.905927,-71.1453724
400013,0,0
400044,18.0261089,-66.5993352
400061,18.169102,-65.843722
402501,0,0
402502,0,0
402503,0,0
402504,18.3563466,-66.1240325
402505,0,0
402506,0,0
402507,0,0
402508,18.4731996,-66.7429438
402509,17.9808517,-66.1091169
402510,0,0
402513,0,0
402514,0,0
402515,18.4000571,-66.0522672
402517,0,0
402518,36.114646,-115.172816
402519,0,0
402521,0,0
402525,0,0
402527,0,0
402528,0,0
402529,0,0
402530,0,0
402531,0,0
402533,0,0
402534,18.362041,-66.1094192
402535,0,0
402536,0,0
402537,0,0
402538,18.2270107,-66.027318
402539,0,0
402540,0,0
402541,0,0
402542,17.9808517,-66.1091169
402543,0,0
402544,0,0
402545,0,0
403301,0,0
410007,0,0
410012,0,0
412501,0,0
412502,41.361449,-71.824019
412503,42.015138,-71.4675479
412504,41.6930932,-71.4992335
412505,41.84142,-71.411919
412506,41.864665,-71.450914
412507,41.437273,-71.502188
412508,41.6620289,-71.152573
412509,41.879738,-71.368342
412510,41.8072723,-71.4206463
412511,41.8730398,-71.3811191
412512,41.820503,-71.368496
412514,41.8279319,-71.502529
413500,41.7936807,-71.3982368
422503,34.8142388,-82.4204053
422504,33.8817737,-81.0763781
422505,34.2028869,-79.800659
422506,0,0
422508,33.5518727,-80.8277099
422509,34.24989,-80.596633
422510,33.952272,-80.398522
422511,34.9607399,-81.948959
422512,33.5720027,-81.7647648
422513,32.783418,-80.006427
422514,32.4140045,-80.6514049
422515,34.169727,-82.155274
422516,32.9767,-80.075824
422517,33.976044,-81.214201
422518,34.7048613,-81.2142561
422519,33.38131,-79.286963
422520,34.6344224,-79.7004746
422521,33.6675323,-79.8245541
422522,34.982841,-81.90061
422524,32.911727,-80.032351
422527,32.8124698,-79.8599429
422528,0,0
422529,0,0
422530,0,0
422531,34.2915149,-81.6083961
422532,0,0
422533,33.208396,-79.9802799
422534,33.3091424,-81.0319247
422535,34.056583,-78.893411
422536,34.676754,-82.9553783
422537,33.7344608,-79.9676773
422538,34.9414447,-80.8625004
422539,34.9515578,-82.2341192
422540,34.829747,-82.409015
422541,34.838982,-82.61038
422542,33.774864,-79.019765
422543,33.883595,-81.076317
422545,34.178216,-79.4006069
422546,34.0074477,-81.0340226
422547,33.483385,-80.477199
422548,32.2306364,-80.7325287
422549,34.719959,-80.791344
422550,34.0094937,-81.1099976
422552,34.7255233,-81.6291469
422553,35.13584,-81.669641
422556,32.9679595,-80.1550732
422557,32.9604171,-81.2356907
422560,34.937743,-82.034556
422563,32.8156884,-79.9513065
422564,33.949725,-80.9295379
422565,33.501883,-80.868003
422566,34.2092221,-80.2532363
422567,0,0
422568,32.731006,-79.969603
422569,33.824852,-78.686651
422570,0,0
422571,0,0
422572,34.08019,-80.997478
422573,33.5921603,-80.3567341
422574,34.16351,-79.753
422575,32.815524,-80.045796
422576,33.8818849,-79.760903
422577,35.1794,-82.172865
422578,34.4806992,-81.9354056
422579,34.800014,-82.3740017
422580,33.4306175,-79.5938226
422581,34.349283,-81.087742
422582,34.0956678,-81.1562322
422584,34.721333,-82.250602
422585,32.902734,-80.0191174
422586,34.3556878,-80.0584295
422587,34.1045264,-80.9515296
422588,32.854769,-81.0870298
422589,34.950946,-81.048529
422590,32.379618,-80.727412
422591,33.5098549,-80.8632597
422592,34.7672156,-80.3897034
422593,33.3223938,-80.413109
422594,33.1667131,-81.1431188
422596,33.0094409,-80.0525777
422597,34.6340743,-82.7840597
422598,32.850915,-80.0212279
422599,34.637105,-82.782835
422600,34.441574,-82.389573
422601,32.807351,-79.884993
422602,33.7891398,-81.9281514
422603,33.9227739,-81.4498717
422604,33.512789,-81.73572
422605,34.2184741,-80.6992273
422606,32.7840365,-80.1512843
422607,33.494168,-81.95192
422608,34.9658212,-82.0157185
422609,35.0363982,-80.9631208
422610,33.726178,-78.865059
422611,34.912769,-82.269943
422612,33.015232,-80.080706
422613,35.030717,-81.237431
422614,0,0
422615,33.2576798,-81.3536236
422616,34.6822255,-82.1825679
422617,34.191525,-79.761155
422618,33.810124,-79.444855
422619,33.8408166,-79.0719515
422620,33.0338993,-80.1993191
422621,34.7005218,-80.897092
422622,33.890102,-78.6941196
422623,33.7305786,-78.8636265
422624,34.00345,-81.7750462
422625,33.3394292,-79.3037244
422626,32.4807435,-80.980386
422627,34.0293746,-81.0402192
422628,34.1598335,-82.3844101
422629,34.038172,-81.0407867
430005,44.9108548,-97.1203531
430011,44.3620283,-98.2112274
430012,42.8724751,-97.4068788
430014,45.4621048,-98.4792828
430015,44.3591625,-100.3315388
430027,43.536662,-96.7437862
430077,44.065015,-103.228955
431338,43.2305111,-99.4354093
432501,44.9963889,-101.2358333
432503,43.5337489,-96.71628
432504,43.2794808,-100.867519
432505,43.713996,-98.0073656
432508,43.0255408,-102.5562743
432514,43.2625,-102.3477778
433502,43.7884759,-99.3268217
433505,45.4936069,-96.90095
433506,0,0
433507,44.0136664,-97.1097886
433508,44.3036143,-96.7682333
433509,43.0836818,-98.2976793
440054,35.348016,-84.526418
442501,36.43667,-82.293847
442502,36.1645178,-86.8087132
442503,35.9384608,-83.9118247
442504,35.676249,-88.854572
442505,35.04365,-85.278149
442507,36.2540356,-86.7441593
442511,36.171777,-85.50836
442513,36.022973,-84.228121
442514,34.999161,-85.21661
442517,36.204049,-83.323193
442518,36.519522,-87.302796
442519,36.5893354,-82.2537759
442522,36.189064,-82.765636
442524,35.0652029,-89.846352
442527,36.01436,-83.920351
442528,35.857421,-86.381155
442531,35.757354,-83.952491
442532,35.821306,-88.917385
442533,36.047284,-89.382938
442536,36.0743099,-87.383104
442537,36.3799987,-84.1191421
442538,35.5983485,-89.2401343
442539,35.603679,-87.052747
442540,0,0
442541,36.079748,-86.718779
442549,35.860461,-86.379199
442550,35.6674474,-88.8303535
442553,35.896313,-84.173412
442555,35.0143715,-85.3240759
442556,36.5185109,-87.304258
442562,36.29521,-88.308136
442564,36.155398,-86.794687
442565,35.12162,-85.242388
442566,35.487982,-85.018375
442567,36.440727,-83.60154
442569,35.137913,-90.013757
442572,36.1972473,-86.8369498
442573,35.135045,-90.031566
442574,35.9363601,-84.5505803
442576,35.1316058,-89.8567132
442577,36.5493068,-82.5186858
442579,35.1873568,-84.8728171
442581,36.222357,-86.325925
442583,36.139445,-86.799992
442586,35.50821,-86.458112
442587,35.9129083,-86.8196186
442589,35.8593819,-83.545955
442591,35.023655,-90.024204
442592,35.162597,-88.5728929
442593,35.2315163,-89.8988904
442594,36.1800585,-86.6065826
442595,35.4483183,-84.6131412
442596,35.038324,-85.266525
442598,35.8207185,-88.9075306
442599,35.5983795,-89.2401358
442600,35.7015047,-88.8606083
442601,35.266153,-88.999224
442603,35.532699,-89.681554
442604,35.57963,-89.64667
442605,35.066603,-89.930716
442606,36.5508234,-82.6214725
442607,36.0582565,-88.1043555
442608,35.1932909,-87.0127761
442609,36.1309759,-86.855687
442610,35.133472,-89.987543
442611,35.205283,-89.757534
442612,35.28501,-87.315202
442613,35.615958,-87.064092
442614,36.4921655,-86.8812285
442615,36.148932,-86.856285
442616,36.381957,-86.443502
442617,36.254452,-86.6837089
442618,36.210681,-83.294493
442619,36.3433965,-88.8503379
442621,0,0
442622,35.6550042,-88.4025451
442623,36.389521,-86.4331501
442624,35.3744265,-86.2216862
442625,35.0361144,-90.0267347
442626,35.070112,-85.633832
442627,36.246836,-86.7355369
442629,35.149482,-86.5791162
442630,35.919084,-86.826131
442632,35.225496,-88.24539
442634,35.830298,-84.279391
442635,36.0129171,-83.8262831
442636,35.771693,-83.9574195
442637,35.136573,-90.017314
442638,36.155945,-86.795482
442639,35.7610273,-83.9672995
442640,35.2322172,-89.9006269
442642,36.182885,-86.7489978
442643,36.556187,-86.508903
442644,35.965992,-83.939029
442645,35.8568179,-86.381435
442646,35.138709,-90.022369
442647,35.1140418,-89.8075153
442648,35.0460806,-89.6886887
442649,35.033616,-90.02376
442650,35.034798,-90.034554
442651,35.056508,-85.185249
442653,35.982735,-86.54995
442654,36.146024,-86.6734154
442655,35.055314,-90.023923
442656,35.960562,-85.031918
442657,36.415128,-89.041793
442658,35.96563,-83.196246
442659,35.039806,-89.698747
442660,35.2037959,-89.776444
442661,35.6611059,-88.424336
442662,35.696743,-85.744138
442663,35.697749,-85.742147
442664,35.172794,-86.078181
442665,35.49686,-86.07626
442666,36.307748,-82.3982121
442667,36.064444,-87.384537
442668,36.3379159,-82.400643
442669,36.384404,-85.328388
442670,35.993004,-83.889016
442671,35.97566,-86.561856
442672,36.5951889,-87.2836715
442673,36.099863,-83.561406
442674,35.0831429,-89.8975086
442675,35.783301,-87.467326
442676,35.591063,-84.478024
442677,35.467068,-86.787943
442678,35.205757,-89.737551
442679,35.125486,-85.304557
442680,35.848802,-83.538013
442681,35.921764,-84.091054
442682,35.134914,-89.992479
442683,35.2317777,-89.4576425
442684,36.3487196,-82.2106876
442686,36.1119124,-84.1316566
442687,35.175693,-84.870882
442688,35.22632,-87.336213
442689,35.358984,-89.896232
442690,36.053892,-83.987156
442691,35.591063,-84.478024
442692,35.0204062,-89.8292009
442693,35.3406505,-89.8973414
442694,35.143971,-90.0159482
442695,35.0342967,-90.0232646
442696,35.742092,-89.554445
442697,36.371671,-89.471446
442698,36.390061,-86.441851
442699,36.1573869,-86.8023177
442700,35.882463,-84.504766
442701,35.0652029,-89.846352
442702,35.0649407,-89.8470642
442703,35.2173889,-89.7916856
442704,35.14981,-89.946817
442705,36.2215543,-86.3450832
442706,35.796934,-88.788054
442707,35.9224189,-84.0971283
442708,35.930146,-85.488336
442709,35.143014,-89.796822
442710,35.0210353,-89.9953864
442711,35.205204,-89.8945823
443301,35.1543632,-90.0606637
450018,29.311052,-94.778044
450033,26.176442,-97.667951
450068,29.714641,-95.3973143
450201,31.4024674,-103.5126563
450211,31.335059,-94.7433814
450213,29.506334,-98.571111
450237,29.428254,-98.498592
450271,33.214953,-97.5976862
450369,34.4264529,-100.2040019
450571,31.4707455,-100.4058863
450584,34.160455,-99.3186918
451360,31.5313893,-94.1025614
452500,29.72294,-95.37024
452501,32.8310941,-96.8736763
452503,30.3237415,-97.7418675
452506,0,0
452507,29.504718,-98.572748
452508,26.18506,-98.207711
452510,33.9048856,-98.5020144
452511,32.470301,-99.731748
452512,31.989242,-102.1297249
452513,35.207064,-101.903376
452514,27.7626002,-97.4016098
452517,25.937985,-97.507026
452518,27.545407,-99.490807
452519,29.795573,-95.53032
452520,29.2891268,-94.8334413
452522,29.849596,-97.946327
452524,30.083337,-94.145321
452526,31.551784,-97.184327
452527,29.439458,-98.491334
452528,33.234952,-97.177999
452530,29.7721578,-95.2291271
452532,32.334179,-95.292227
452533,29.6686222,-95.2615169
452537,27.7628121,-98.0427823
452539,30.167185,-95.466244
452540,29.217714,-99.753291
452541,28.711586,-100.456158
452542,29.565509,-95.781048
452544,29.354025,-98.476003
452545,29.5683418,-97.9485964
452546,30.0411537,-99.1488866
452550,30.634501,-96.328703
452552,33.4605864,-94.043883
452553,32.0909661,-96.4787604
452554,29.7484002,-95.3680733
452556,32.1304387,-94.3441091
452557,29.373354,-100.893045
452559,31.679695,-98.995414
452560,29.6987175,-95.5189318
452561,32.8305542,-96.9764193
452563,32.764366,-97.197001
452568,33.579498,-101.942076
452570,29.5507089,-98.3568973
452571,29.3528395,-98.5465801
452572,29.719531,-95.380244
452574,29.9020875,-95.30914
452575,29.7607984,-94.9802824
452576,29.7813554,-95.4888982
452577,30.0826311,-94.1410044
452579,32.738135,-97.335571
452580,32.750766,-97.108412
452582,32.319103,-96.629392
452583,32.8171281,-97.1642058
452584,29.7779409,-95.2925422
452585,26.1729877,-97.9752644
452587,29.464708,-98.602895
452592,32.691966,-97.1273889
452594,32.7142708,-97.4117557
452595,29.4280405,-98.5036835
452598,33.1504338,-94.9683847
452602,30.225081,-97.773228
452604,32.2578875,-101.4537376
452605,29.3589435,-98.5477559
452606,31.4171386,-100.4699389
452609,29.544909,-95.130444
452610,31.5940545,-97.1088903
452611,31.7323429,-95.6253429
452612,29.584089,-95.2145545
452615,29.4179,-98.552057
452616,29.437726,-98.553691
452618,32.7234607,-97.1491396
452619,27.7809507,-97.3973958
452620,27.501817,-97.842726
452622,32.0277699,-102.088751
452623,29.617667,-98.482384
452624,32.5334073,-94.367934
452626,29.6947397,-98.0990888
452629,31.1155701,-97.7450038
452630,27.8604856,-97.6284448
452631,29.506334,-98.571111
452633,28.036358,-97.508354
452635,29.360193,-94.9837469
452636,26.198334,-98.301721
452637,32.5814604,-97.2875019
452638,29.373905,-98.401331
452639,31.3270875,-94.756281
452640,31.7496815,-106.339913
452641,30.1613856,-96.4228435
452642,29.8173438,-95.465908
452644,32.420343,-97.382338
452645,27.898536,-97.1487092
452646,30.046971,-95.233558
452647,29.786775,-95.1251599
452648,33.023189,-96.9755629
452651,31.778186,-106.486356
452654,26.1914659,-98.226222
452655,32.832087,-97.13279
452656,32.7383415,-97.3358027
452658,28.834295,-96.990992
452660,34.8349774,-102.4054242
452661,30.7456931,-95.0890366
452663,30.7144708,-95.5479641
452664,26.3797874,-98.8203046
452665,33.7707493,-96.5521866
452666,0,0
452667,0,0
452668,29.4179,-98.552057
452669,30.0742578,-94.7827547
452671,29.915652,-95.6183611
452672,26.150911,-97.979586
452673,28.9180294,-98.5464068
452674,31.776309,-106.487573
452675,29.8699235,-95.4048066
452676,29.6438557,-95.2649887
452677,29.7404099,-95.3048312
452678,29.8701121,-95.3842619
452679,32.757884,-96.826239
452682,32.919635,-96.9042461
452684,32.770186,-96.690935
452685,32.7774034,-96.621078
452686,33.0399768,-96.6989063
452687,32.723246,-96.8324148
452688,32.791619,-96.696864
452689,32.7316795,-97.334208
452690,0,0
452692,27.7620075,-98.044229
452693,32.7868261,-96.7883822
452694,33.1219184,-96.1092067
452696,0,0
452697,32.692188,-96.841024
452699,32.663032,-96.886858
452702,32.8815589,-96.7697254
452703,32.823136,-96.868554
452705,29.6909709,-95.4101151
452706,29.8063602,-95.2989796
452707,31.7680541,-106.3705962
452708,30.2849006,-95.4659637
452709,29.735362,-95.59379
452710,38.3197567,-95.2512159
452711,30.411556,-97.706421
452714,26.197796,-98.317751
452715,27.719768,-97.392329
452718,35.1752934,-101.9381423
452719,32.7569063,-97.7465097
452720,31.7765182,-106.4852034
452722,29.40837,-98.528483
452727,30.229584,-97.745994
452728,29.796433,-95.5239749
452731,30.3410337,-95.0827861
452732,27.5066023,-99.488633
452733,29.150018,-98.1625898
452734,29.514172,-97.4271325
452735,27.7264239,-97.3791037
452736,32.835855,-96.942614
452737,25.944819,-97.508675
452738,29.735023,-95.305724
452739,32.8010381,-96.6821459
452740,28.9032045,-99.0918903
452741,31.7497841,-106.3271951
452742,28.4307676,-97.7419004
452743,30.0785141,-95.6290531
452744,32.498885,-94.737537
452745,29.649563,-95.178776
452747,29.354634,-98.476954
452748,33.66037,-95.526736
452749,31.750302,-106.340941
452750,29.7059235,-95.3902153
452751,27.8667132,-97.6233429
452752,32.825338,-97.264459
452753,31.2480408,-96.8430975
452754,29.395322,-94.9487164
452755,29.783325,-95.589237
452756,29.1339262,-98.1451518
452757,29.400505,-95.011861
452758,31.774749,-106.502144
452760,35.5663033,-100.9674376
452761,29.776626,-95.776303
452762,29.906542,-95.583561
452763,29.9091875,-93.921434
452764,26.2633691,-98.1845951
452765,29.335148,-99.1355346
452767,26.252967,-98.194298
452768,31.327993,-95.438122
452769,29.858579,-97.949389
452772,29.4460275,-95.2377275
452773,32.7223422,-96.8303836
452774,33.661282,-96.619048
452776,32.53592,-94.7305499
452777,29.4375347,-98.487094
452778,29.581247,-95.565126
452779,30.538171,-97.668951
452780,29.65932,-95.563146
452781,29.545043,-98.342128
452782,28.5190164,-99.8627977
452783,30.3022274,-97.7435191
452784,30.0204906,-95.4309567
452785,32.3523684,-95.3398074
452786,29.5835048,-95.5278443
452787,30.020028,-95.43937
452788,29.880482,-97.920781
452789,30.289146,-97.6975269
452790,30.3797902,-97.7166336
452791,31.6520387,-94.6523949
452792,33.584885,-101.923698
452793,32.7335909,-96.274985
452794,32.5731871,-96.3095224
452796,29.5357023,-98.5879083
452797,30.2275887,-97.7838294
452798,29.7109663,-98.1019063
452799,32.7140498,-97.2628301
452800,0,0
452801,29.632326,-95.57187
452802,30.0963037,-93.7646794
452803,32.1584806,-94.7842123
452804,29.403491,-98.4612155
452805,32.4330939,-97.768713
452806,31.1113718,-97.369941
452808,30.0953793,-93.78055
452809,31.781077,-106.502996
452811,0,0
452812,0,0
452813,0,0
452814,33.214357,-96.629256
452816,29.5206219,-98.4574243
452817,26.165019,-97.680025
452819,32.7491364,-97.3680257
452820,26.1843499,-98.209054
452821,29.459834,-98.4012879
452822,32.8063416,-96.6806872
452823,27.565346,-99.472438
452825,30.109958,-97.330188
452826,32.375443,-96.862815
452827,30.557915,-98.2739859
452828,32.8214446,-96.8425155
452829,29.520321,-98.560941
452830,30.9118696,-94.0080386
452831,31.5039524,-97.177664
452832,32.9241171,-97.1261863
452833,29.764905,-95.752578
452834,29.7439981,-95.3656453
452835,30.066414,-94.1425749
452836,26.1710405,-97.669157
452837,29.667509,-95.12236
452838,32.7890269,-97.3788865
452840,29.69129,-95.410836
452841,31.7990983,-94.1778719
452842,30.3056103,-97.7074012
452844,29.4461,-95.078224
452845,29.5593833,-95.3206618
452846,25.943439,-97.50198
452847,29.7669435,-95.8164428
452848,34.1894045,-101.783823
452849,32.676206,-95.4871146
452850,29.5478235,-95.2378175
452851,29.402472,-98.632282
452853,27.5303609,-99.445652
452854,27.7833382,-97.6683845
452855,32.7549849,-97.0179482
452856,29.952786,-93.9856779
452857,32.924441,-96.8003221
452858,31.7775309,-106.5022686
452859,31.9404769,-95.2367116
452860,29.6851974,-95.3790363
452861,32.374361,-99.747827
452862,29.67005,-95.4614
452863,32.7395461,-97.0145372
452864,29.353254,-98.550437
452865,29.4549583,-98.6196059
452866,35.11915,-101.920586
452867,32.345386,-95.266535
452868,29.8195911,-95.4633698
452869,29.623357,-95.597388
452870,26.15,-97.973793
452872,26.182863,-98.220782
452873,31.895271,-102.315636
452875,29.8068162,-95.2998071
452877,29.8118195,-95.4451942
452878,0,0
452880,29.6924633,-95.5309798
452881,30.513105,-97.71172
452882,32.309086,-95.2705019
452883,0,0
452884,32.9129041,-96.745251
452885,32.3813641,-94.8690753
452886,29.6900799,-95.3285124
452887,33.024121,-96.847441
452889,29.0878277,-97.2738935
452890,26.256805,-98.172279
452891,32.728046,-94.963561
452892,30.202347,-97.785126
452893,32.5269035,-94.3580489
452894,32.723374,-96.830698
452895,29.504087,-98.62766
452896,32.5949051,-97.1482158
452897,32.7331,-94.9425762
452898,30.2814725,-95.4593146
452899,29.7442627,-95.3670661
453300,32.7364296,-97.3419585
453301,27.749766,-97.387254
453302,32.809267,-96.837883
453304,29.7050857,-95.4018087
453500,29.4217455,-98.5277817
453501,-31.3939276,-64.1417128
453502,31.086581,-97.359807
453503,30.5314502,-97.6900689
453504,29.3841332,-98.4560107
453505,26.4670029,-97.7724051
453509,31.0937379,-97.7206342
453511,29.731345,-95.3618
453512,0,0
460009,40.7710979,-111.8397178
460014,40.5656165,-112.2942502
460015,41.7574375,-111.821138
460056,37.6134925,-109.4815886
462500,41.0471232,-111.9542464
